[21:44:53] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[21:44:53] [INIT] Loaded plugins:
[21:44:53] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[21:44:53] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[21:44:53] [INIT] - com.prunoideae.powerfuljs.forge.PowerfulJSPluginForge
[21:44:53] [INIT] - net.zhaiji.kubejscurios.kubejs.KubeJSCuriosPlugin
[21:44:53] [INIT] - zank.mods.eventjs.EventJSKubeJSPlugin
[21:44:53] [INIT] - com.aszecsei.musicjs.MusicJSPlugin
[21:44:53] [INIT] - com.lowdragmc.lowdraglib.kjs.LDLibKubeJSPlugin
[21:44:53] [INIT] - com.sighs.petiteinventory.compat.kubejs.JSPlugin
[21:44:53] [INIT] - net.liopyu.entityjs.EntityJSPlugin
[21:44:53] [INIT] - dev.xkmc.l2hostility.compat.kubejs.LHKJSPlugin
[21:44:53] [INIT] - com.probejs.ProbeJSPlugin
[21:44:53] [INIT] - net.sixik.sdmshop.compat.kubejs.SDMShopKubeJS
[21:44:53] [INIT] - com.zhenshiz.chatbox.ChatBoxJSPlugin
[21:44:53] [INFO] Loaded script server_scripts:example.js in 0.0 s
[21:44:53] [INFO] Loaded script server_scripts:pathfinder.js in 0.016 s
[21:44:53] [INFO] Loaded 2/2 KubeJS server scripts in 0.023 s with 0 errors and 0 warnings
[21:44:53] [INFO] Scripts loaded
[21:44:54] [INFO] Server resource reload complete!
[21:46:16] [INFO] pathfinder.js#666: [PF] 路径=SSSSSSSSSS 长度=10
[21:46:16] [INFO] pathfinder.js#691: [PF] 预扫描床位数量=3
[21:46:16] [INFO] [PF] t=0/10 d=S pos=(17.5,-93.5)
[21:46:17] [INFO] [PF] t=1/10 d=S pos=(17.5,-92.5)
[21:46:17] [INFO] [PF-SLEEP] 行走时躺床: sleepStartTick=1608 bedPos=(15,-60,-92) yaw=90
[21:46:17] [INFO] [PF-SLEEP] duration=1 sleepStart=1608 currTick=1609
[21:46:17] [INFO] [PF-SLEEP] 设置躺姿 uuid=1057a4e3-2aaf-4eef-991a-b63a899a36ae bedPos=(15,-60,-92) yaw=90
[21:46:17] [INFO] [PF-SLEEP] duration=2 sleepStart=1608 currTick=1610
[21:46:17] [INFO] [PF-SLEEP] duration=3 sleepStart=1608 currTick=1611
[21:46:17] [INFO] [PF-SLEEP] duration=4 sleepStart=1608 currTick=1612
[21:46:17] [INFO] [PF-SLEEP] duration=5 sleepStart=1608 currTick=1613
[21:46:17] [INFO] [PF-SLEEP] duration=6 sleepStart=1608 currTick=1614
[21:46:17] [INFO] [PF-SLEEP] duration=7 sleepStart=1608 currTick=1615
[21:46:17] [INFO] [PF-SLEEP] duration=8 sleepStart=1608 currTick=1616
[21:46:17] [INFO] [PF-SLEEP] duration=9 sleepStart=1608 currTick=1617
[21:46:17] [INFO] [PF-SLEEP] duration=10 sleepStart=1608 currTick=1618
[21:46:17] [INFO] [PF-SLEEP] duration=11 sleepStart=1608 currTick=1619
[21:46:17] [INFO] [PF-SLEEP] duration=12 sleepStart=1608 currTick=1620
[21:46:17] [INFO] [PF-SLEEP] duration=13 sleepStart=1608 currTick=1621
[21:46:17] [INFO] [PF-SLEEP] duration=14 sleepStart=1608 currTick=1622
[21:46:18] [INFO] [PF-SLEEP] duration=15 sleepStart=1608 currTick=1623
[21:46:18] [INFO] [PF-SLEEP] duration=16 sleepStart=1608 currTick=1624
[21:46:18] [INFO] [PF-SLEEP] duration=17 sleepStart=1608 currTick=1625
[21:46:18] [INFO] [PF-SLEEP] duration=18 sleepStart=1608 currTick=1626
[21:46:18] [INFO] [PF-SLEEP] duration=19 sleepStart=1608 currTick=1627
[21:46:18] [INFO] [PF-SLEEP] duration=20 sleepStart=1608 currTick=1628
[21:46:18] [INFO] [PF-SLEEP] duration=21 sleepStart=1608 currTick=1629
[21:46:18] [INFO] [PF-SLEEP] duration=22 sleepStart=1608 currTick=1630
[21:46:18] [INFO] [PF-SLEEP] duration=23 sleepStart=1608 currTick=1631
[21:46:18] [INFO] [PF-SLEEP] duration=24 sleepStart=1608 currTick=1632
[21:46:18] [INFO] [PF-SLEEP] duration=25 sleepStart=1608 currTick=1633
[21:46:18] [INFO] [PF-SLEEP] duration=26 sleepStart=1608 currTick=1634
[21:46:18] [INFO] [PF-SLEEP] duration=27 sleepStart=1608 currTick=1635
[21:46:18] [INFO] [PF-SLEEP] duration=28 sleepStart=1608 currTick=1636
[21:46:18] [INFO] [PF-SLEEP] duration=29 sleepStart=1608 currTick=1637
[21:46:18] [INFO] [PF-SLEEP] duration=30 sleepStart=1608 currTick=1638
[21:46:18] [INFO] [PF-SLEEP] duration=31 sleepStart=1608 currTick=1639
[21:46:18] [INFO] [PF-SLEEP] duration=32 sleepStart=1608 currTick=1640
[21:46:18] [INFO] [PF-SLEEP] duration=33 sleepStart=1608 currTick=1641
[21:46:18] [INFO] [PF-SLEEP] duration=34 sleepStart=1608 currTick=1642
[21:46:19] [INFO] [PF-SLEEP] duration=35 sleepStart=1608 currTick=1643
[21:46:19] [INFO] [PF-SLEEP] duration=36 sleepStart=1608 currTick=1644
[21:46:19] [INFO] [PF-SLEEP] duration=37 sleepStart=1608 currTick=1645
[21:46:19] [INFO] [PF-SLEEP] duration=38 sleepStart=1608 currTick=1646
[21:46:19] [INFO] [PF-SLEEP] duration=39 sleepStart=1608 currTick=1647
[21:46:19] [INFO] [PF-SLEEP] duration=40 sleepStart=1608 currTick=1648
[21:46:19] [INFO] [PF-SLEEP] duration=41 sleepStart=1608 currTick=1649
[21:46:19] [INFO] [PF-SLEEP] duration=42 sleepStart=1608 currTick=1650
[21:46:19] [INFO] [PF-SLEEP] duration=43 sleepStart=1608 currTick=1651
[21:46:19] [INFO] [PF-SLEEP] duration=44 sleepStart=1608 currTick=1652
[21:46:19] [INFO] [PF-SLEEP] duration=45 sleepStart=1608 currTick=1653
[21:46:19] [INFO] [PF-SLEEP] duration=46 sleepStart=1608 currTick=1654
[21:46:19] [INFO] [PF-SLEEP] duration=47 sleepStart=1608 currTick=1655
[21:46:19] [INFO] [PF-SLEEP] duration=48 sleepStart=1608 currTick=1656
[21:46:19] [INFO] [PF-SLEEP] duration=49 sleepStart=1608 currTick=1657
[21:46:19] [INFO] [PF-SLEEP] duration=50 sleepStart=1608 currTick=1658
[21:46:19] [INFO] [PF-SLEEP] duration=51 sleepStart=1608 currTick=1659
[21:46:19] [INFO] [PF-SLEEP] duration=52 sleepStart=1608 currTick=1660
[21:46:19] [INFO] [PF-SLEEP] duration=53 sleepStart=1608 currTick=1661
[21:46:19] [INFO] [PF-SLEEP] duration=54 sleepStart=1608 currTick=1662
[21:46:20] [INFO] [PF-SLEEP] duration=55 sleepStart=1608 currTick=1663
[21:46:20] [INFO] [PF-SLEEP] duration=56 sleepStart=1608 currTick=1664
[21:46:20] [INFO] [PF-SLEEP] duration=57 sleepStart=1608 currTick=1665
[21:46:20] [INFO] [PF-SLEEP] duration=58 sleepStart=1608 currTick=1666
